0,1,2,3,4
Table 6. RMSDs obtained after re-docking analysis of 19 GPCRs complexes.,,,,
S. No.,PDB ID†,,RMSDs (Å),
,,Surﬂex-Dock,FRED,GOLD*
1,1GZM_A,1.29,1.23,0.39
2,1GZM_B,1.09,1.33,0.40
3,1HZX_A,1.22,5.56,0.90
4,1HZX_B,1.68,5.55,0.68
5,2RH1_A,6.18,0.63,0.46
6,2VT4_A,0.78,0.76,0.74
7,2VT4_B,0.64,0.70,0.30
8,2Y00_A,1.07,0.81,0.72
9,2Y00_B,0.68,0.60,0.63
10,2Y01_A,1.04,1.03,0.18
11,2Y01_B,1.63,1.26,0.38
12,2Y02_A,7.00,7.71,0.43
13,2Y02_B,0.97,7.84,0.35
14,2Y03_A,2.03,0.75,0.36
15,2Y03_B,6.24,0.75,0.35
16,2Y04_A,1.22,0.50,0.40
17,2Y04_B,1.32,0.87,0.21
18,3D4S_A,3.14,2.42,0.14
19,3NY8_A,0.59,2.38,0.53
