0,1,2,3,4,5,6,7,8,9
N,11,5,5,5,5,5,3,1,1
Asymptomatic,,,,,,,,,
N,3,0,0,3,0,2,0,0,0
Ct-value mean (SD),26.8 (3.3),,,33.7 (1.9),,22.1 (3.5),,,
Ct-value <27 (no),2,0,0,0,0,2,0,0,0
Athletes -- symptomatic,,,,,,,,,
N,2,1,4,1,4,1,2,1,1
Severity score median,3.5,26.0,8.0,2.0,5.0,3.0,6.5,5.0,3.0
"Duration mean, days (SD)",13.5 (16.3),7.0,8.7 (3.2),2.0,4.0 (1.7),3.0,18.0 (11.3),7.0,3.0
Ct-value mean (SD),27.5 (1.2),39.1,26.9 (3.7),35.0,30.0 (3.4),29.2,37.4 (1.6),20.5,29.0
Ct-value <27 (no),1,0,2,0,1,0,0,1,0
Staff—symptomatic,,,,,,,,,
N,6,4,1,1,1,2,1,0,0
Severity score median,5.0,15.5,Unknown*,1.0,4.0,6.5,5.0,,
"Duration mean, days (SD)",7.7 (8.6),11.3 (10.6),Unknown*,1.0,4.0,15.0 (14.1),5.0,,
Ct-value mean (SD),26.7 (7.8),26.3 (3.7),36.5,28.1,35.4,24.9 (2.0),31.2,,
Ct-value <27 (no),4,3,0,0,0,2,0,,
