0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,"infection in susceptible (ST) and resistant tomato (RT), common bean (Phaseolus vulgaris, CB) and Solanum nigrum (SN) hosts.",,,,,,,,,,,,,,,,
,,,,,,,,,,Genomic Region,,,,,,,
Host,Virus,Dpi,,Rep,,,C4,,,IR,,,V2,,,CP,
,,,d,,SE*,d,,SE,d,,SE,d,,SE,d,,SE
ST,TYLCSV,15,0.00065,,0.00047,0.00059,,0.00061,0.00036,,0.00035,0.00060,,0.00058,0.00014,,0.00014
,,30,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000
,,45 (1),0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00068,,0.00028
,,45 (2),0.00035,,0.00035,0.00064,,0.00062,0.00082,,0.00057,0.00000,,0.00000,0.00032,,0.00032
,TYLCV,15,0.00000,,0.00000,0.00000,,0.00000,0.00060,,0.00057,0.00000,,0.00000,0.00014,,0.00014
,,30,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00062,,0.00060,0.00013,,0.00013
,,45 (1),0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00037,,0.00021
,,45 (2),0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00037,,0.00038
,TYLCMaV,15,0.00055,,0.00054,0.00000,,0.00000,0.00032,,0.00031,0.00000,,0.00000,0.00026,,0.00017
,,30,0.00000,,0.00000,0.00000,,0.00000,0.00065,,0.00045,0.00000,,0.00000,0.00000,,0.00000
,,45 (1),0.00000,,0.00000,0.00000,,0.00000,0.00029,,0.00029,0.00000,,0.00000,0.00035,,0.00019
,,45 (2),0.00031,,0.00032,0.00056,,0.00054,0.00071,,0.00048,0.00000,,0.00000,0.00000,,0.00000
RT,TYLCSV,15,0.00058,,0.00039,0.00107,,0.00073,0.00066,,0.00047,0.00000,,0.00000,0.00013,,0.00012
,,30,0.00058,,0.00041,0.00053,,0.00052,0.00033,,0.00031,0.00054,,0.00053,0.00026,,0.00018
,,45 (1),0.00029,,0.00027,0.00000,,0.00000,0.00000,,0.00000,0.00103,,0.00071,0.00049,,0.00023
,,45 (2),0.00038,,0.00036,0.00000,,0.00000,0.00041,,0.00040,0.00000,,0.00000,0.00014,,0.00014
,TYLCV,15,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000
,,30,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00058,,0.00056,0.00013,,0.00012
,,45 (1),0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00056,,0.00054,0.00054,,0.00026
,,45 (2),0.00036,,0.00035,0.00075,,0.00075,0.00036,,0.00034,0.00121,,0.00081,0.00155,,0.00055
,TYLCMaV,15,0.00061,,0.00041,0.00056,,0.00054,0.00068,,0.00048,0.00000,,0.00000,0.00014,,0.00013
,,30,0.00058,,0.00040,0.00053,,0.00052,0.00032,,0.00032,0.00000,,0.00000,0.00012,,0.00012
,,45 (1),0.00000,,0.00000,0.00000,,0.00000,0.00031,,0.00030,0.00049,,0.00048,0.00024,,0.00016
,,45 (2),0.00063,,0.00042,0.00056,,0.00056,0.00000,,0.00000,0.00000,,0.00000,0.00015,,0.00015
CB,TYLCV,15,0.00058,,0.00039,0.00053,,0.00053,0.00145,,0.00099,0.00109,,0.00108,0.00089,,0.00043
,,30,0.00058,,0.00039,0.00107,,0.00076,0.00032,,0.00030,0.00173,,0.00099,0.00092,,0.00036
,,45 (1),0.00029,,0.00028,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00026,,0.00019
,,45 (2),0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00000,,0.00000,0.00020,,0.00020
,TYLCMaV,15,0.00087,,0.00050,0.00000,,0.00000,0.00064,,0.00043,0.00162,,0.00093,0.00065,,0.00027
,,30,0.00029,,0.00028,0.00053,,0.00053,0.00000,,0.00000,0.00000,,0.00000,0.00039,,0.00022
,,45 (1),0.00029,,0.00028,0.00053,,0.00052,0.00000,,0.00000,0.00054,,0.00053,0.00052,,0.00025
,,45 (2),0.00256,,0.00152,0.00056,,0.00056,0.00000,,0.00000,0.00000,,0.00000,0.00015,,0.00015
SN,TYLCSV,15,0.00000,,0.00000,0.00000,,0.00000,0.00035,,0.00034,0.00057,,0.00056,0.00041,,0.00023
,,30,0.00031,,0.00030,0.00056,,0.00054,0.00104,,0.00059,0.00060,,0.00059,0.00043,,0.00022
,,45 (1),0.00000,,0.00000,0.00000,,0.00000,0.00098,,0.00054,0.00171,,0.00094,0.00095,,0.00035
,,45 (2),0.00000,,0.00000,0.00000,,0.00000,0.00073,,0.00050,0.00140,,0.00081,0.00066,,0.00036
,TYLCMaV,15,0.00000,,0.00000,0.00000,,0.00000,0.00032,,0.00031,0.00000,,0.00000,0.00052,,0.00025
,,30,0.00000,,0.00000,0.00000,,0.00000,0.00032,,0.00032,0.00000,,0.00000,0.00026,,0.00017
,,45 (1),0.00040,,0.00040,0.00000,,0.00000,0.00092,,0.00053,0.00000,,0.00000,0.00000,,0.00000
,,45 (2),0.00082,,0.00081,0.00000,,0.00000,0.00071,,0.00068,0.00000,,0.00000,0.00000,,0.00000
